missDate,classified,cloud,openWater,lightNSSed,OSSed,dNSSed,area_ha,extent
LANDSAT_5_1984-04-18,35.419489192993154,27.60639701397106,0.004908896359911152,4.051879946966432,1.6681443495040598,2.088158986191693,35.373876896241235,shoreline contamination
LANDSAT_5_1984-05-04,35.41948919299315,21.55539926162779,0.008191788660386029,7.119302908236639,2.7073405956313197,4.0292546388370285,35.373876896241235,shoreline contamination
LANDSAT_5_1984-05-20,35.419489192993154,18.58718420670334,0.035236588900697,10.556139292312915,2.224118543859145,4.016810561217064,35.373876896241235,shoreline contamination
LANDSAT_5_1984-06-05,25.93058622686647,9.593468058222749,0.01732958672736673,7.718651026845896,7.092398818048217,1.5087387370222505,35.373876896241235,shoreline contamination
LANDSAT_5_1984-06-21,35.41948919299315,8.755690869681564,0.06778397838876762,14.366189764500035,6.455249957914465,5.774574622508329,35.373876896241235,shoreline contamination
LANDSAT_5_1984-07-07,35.41948919299315,2.7451525173674947,2.511380843929514,10.564713232074817,8.50580056065219,11.092442038969155,35.373876896241235,shoreline contamination
LANDSAT_5_1984-07-23,25.216276118659515,8.701258924235024,2.9509061025869334,4.453825792391909,3.540972266771504,5.569313032674153,35.373876896241235,shoreline contamination
LANDSAT_5_1984-08-08,35.419489192993154,3.829401582761279,1.3433612119715075,14.002536633442002,8.607423999909047,7.636765764909333,35.373876896241235,shoreline contamination
LANDSAT_5_1984-11-12,35.41948919299315,21.575775525045934,0.0801959593075023,8.168106596291942,2.603573772386739,2.991837339961033,35.373876896241235,shoreline contamination
LANDSAT_5_1984-12-30,35.41948919299315,32.890296530515165,0.16503982055185357,0.6431590789483762,1.146702377654431,0.5742913853233188,35.373876896241235,shoreline contamination
LANDSAT_5_1985-01-31,35.41948919299315,35.255848122178,0.0,0.0089988330078125,0.14638104188687198,0.008261195920458028,35.373876896241235,shoreline contamination
LANDSAT_5_1985-03-20,25.13758715703986,23.375975979856,0.2618761467811734,0.6863472217227712,0.4196425442899816,0.3937452643899357,35.373876896241235,shoreline contamination
LANDSAT_5_1985-04-05,25.319193360715374,23.63006093133664,0.17255022922650506,0.28669999061016005,0.7064416217280369,0.523440587814032,35.373876896241235,shoreline contamination
LANDSAT_5_1985-04-21,35.41948919299314,33.98355151730764,0.032019128044577204,0.9591562330346203,0.3289429985638787,0.1158193160424326,35.373876896241235,shoreline contamination
LANDSAT_5_1985-05-07,25.403391865626908,1.3174502752685548,3.6917004570049214,8.527873140917013,5.928597879952225,5.937770112484203,35.373876896241235,shoreline contamination
LANDSAT_5_1985-06-08,25.81548428438313,25.81548428438313,0.0,0.0,0.0,0.0,35.373876896241235,shoreline contamination
LANDSAT_5_1985-06-24,25.804323742888798,1.4586424788914103,4.228092197227328,7.55470458226821,7.878214769909431,4.684669714592428,35.373876896241235,shoreline contamination
LANDSAT_5_1985-07-10,25.890712002276242,24.58763915345195,0.6025634529957491,0.35148829202091003,0.14868184919768693,0.20033925460994947,35.373876896241235,shoreline contamination
LANDSAT_5_1985-07-26,25.720089897405877,1.6132519652721928,4.91670987669941,5.263679300848269,9.088451539455036,4.837997215130975,35.373876896241235,shoreline contamination
LANDSAT_5_1985-08-27,35.419489192993154,1.5378007072083717,3.1036663590063953,12.335484342050593,10.033280814417221,8.409256970310592,35.373876896241235,shoreline contamination
LANDSAT_5_1985-09-12,35.41948919299315,0.9937023942033357,3.480045647099513,19.871173655316515,7.928092344039614,3.146475152334176,35.373876896241235,shoreline contamination
LANDSAT_5_1985-10-14,35.41948919299315,0.9709193360236674,1.9578074071332148,15.820356525955502,10.145032322598325,6.52537360128246,35.373876896241235,shoreline contamination
LANDSAT_5_1985-10-30,35.41948919299315,0.8661451156221278,5.022602525560566,15.548642217072132,6.687217427205403,7.294881907532938,35.373876896241235,shoreline contamination
LANDSAT_5_1985-11-15,35.41948919299315,0.9608363580082913,3.4701480242417277,19.135431184551162,7.486871868137733,4.366201758054247,35.373876896241235,shoreline contamination
LANDSAT_5_1986-03-07,35.41948919299315,35.291826868848595,0.0,0.07260657117656633,0.04788683903234144,0.007168913935642616,35.373876896241235,shoreline contamination
LANDSAT_5_1986-03-23,35.419489192993154,34.91682642719343,0.0,0.29427582374482997,0.15436059256759344,0.05402634948730469,35.373876896241235,shoreline contamination
LANDSAT_5_1986-05-10,35.41948919299315,35.41948919299315,0.0,0.0,0.0,0.0,35.373876896241235,shoreline contamination
LANDSAT_5_1986-05-26,35.41948919299315,8.755780456964237,1.6429231330446727,12.910855581760778,7.64118370081045,4.468746320413031,35.373876896241235,shoreline contamination
LANDSAT_5_1986-06-27,35.41948919299315,2.1986006990464153,1.8889647544424022,17.706532437014108,7.973769645680145,5.651621656810089,35.373876896241235,shoreline contamination
LANDSAT_5_1986-07-29,35.41948919299315,0.8682691173071768,1.5233710881323719,17.44984477898092,11.529830889832741,4.048173318739948,35.373876896241235,shoreline contamination
LANDSAT_5_1986-08-30,35.41948919299315,2.480925357895794,2.510664455803367,13.38392675917203,10.41993454908902,6.62403807103295,35.373876896241235,shoreline contamination
LANDSAT_5_1986-09-15,35.419489192993154,3.331858669900334,2.256275276046454,16.634156684472178,7.398710373252719,5.798488189321477,35.373876896241235,shoreline contamination
LANDSAT_5_1986-10-01,35.41948919299314,8.68437823180195,0.5976332020263672,14.166832917669566,7.000745184946095,4.9698996565491935,35.373876896241235,shoreline contamination
LANDSAT_5_1986-11-02,35.41948919299315,2.5833677373549517,3.3196288848326443,17.64495360521503,6.990415571028169,4.881123394562365,35.373876896241235,shoreline contamination
LANDSAT_5_1986-11-18,35.41948919299315,16.017062209214153,0.8628500862606272,6.573183135160559,6.360011569601621,5.606382192756199,35.373876896241235,shoreline contamination
LANDSAT_5_1986-12-04,35.41948919299315,35.41528908561196,0.0,0.0,0.0,0.004200107381184896,35.373876896241235,shoreline contamination
LANDSAT_5_1987-02-06,25.684065365545525,25.42893539105822,0.09102232840983072,0.059457202256146605,0.03488354881615732,0.06976689500517003,35.373876896241235,shoreline contamination
LANDSAT_5_1987-03-10,35.41948919299315,25.68565594510424,0.13627292164282706,3.0355753302001953,3.8240331214360266,2.7379518746098532,35.373876896241235,shoreline contamination
LANDSAT_5_1987-04-11,35.41948919299315,18.777699703101057,0.1314175808919271,6.4625680449553835,7.591250835633521,2.456553028411267,35.373876896241235,shoreline contamination
LANDSAT_5_1987-04-27,35.41948919299314,17.115998569802674,0.39232294628906245,9.91483424818331,5.458592502546722,2.5377409261713963,35.373876896241235,shoreline contamination
LANDSAT_5_1987-05-13,35.41948919299315,33.30432263924152,0.0,1.5080637080508958,0.6044914129207837,0.002611432779947917,35.373876896241235,shoreline contamination
LANDSAT_5_1987-05-29,25.984976225155094,21.353711215087873,0.0883315409892961,1.9221251639787265,2.044745457380707,0.5760628477184818,35.373876896241235,shoreline contamination
LANDSAT_5_1987-06-14,35.419489192993154,2.287295664433498,3.5145387005328015,13.558238594539867,6.7535872285299865,9.305829004957017,35.373876896241235,shoreline contamination
LANDSAT_5_1987-06-30,35.41948919299315,7.633077012668985,2.677775151453354,10.94672139496927,6.972847167868222,7.189068466033339,35.373876896241235,shoreline contamination
LANDSAT_5_1987-07-16,35.419489192993154,28.47594735059072,0.40475439797076057,3.5253988818574764,1.904735524227367,1.1086530383468325,35.373876896241235,shoreline contamination
LANDSAT_5_1987-08-17,35.41948919299315,10.444162957579367,3.4619972472665825,12.162688911525354,5.450654344111423,3.899985732510434,35.373876896241235,shoreline contamination
LANDSAT_5_1987-09-02,35.41948919299315,17.59546678423473,1.57145590633138,7.966098646252198,5.659333387187885,2.6271344689869602,35.373876896241235,shoreline contamination
LANDSAT_5_1987-11-05,35.41948919299315,10.024691889818378,4.30391276169721,10.676925302870806,4.971375219458487,5.442584019148283,35.373876896241235,shoreline contamination
LANDSAT_5_1987-11-21,35.41948919299315,25.027963756675565,2.1685456981775624,5.302311787451652,1.4938905157686118,1.4267774349197688,35.373876896241235,shoreline contamination
LANDSAT_5_1987-12-23,26.083019477704205,25.60795919685153,0.0,0.26342923978678384,0.08251293874463848,0.12911810232125076,35.373876896241235,shoreline contamination
